

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     14   -**--**-  4  -**--**-  3      0.1542
     15   -**--**-  5  -**--**-  3      0.0604
     18   -**--**-  3  -**--**-  4     -0.0295
     19   -**--**-  4  -**--**-  4      0.3753
     20   -**--**-  5  -**--**-  4      0.0176
     21   -**--**-  1  -**--**-  5      0.1536
     25   -**--**-  5  -**--**-  5      0.4405
          TOTAL                          1.7911


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1661
      9   -**--**-  4  -**--**-  2      0.0246
     10   -**--**-  5  -**--**-  2      0.0287
     12   -**--**-  2  -**--**-  3     -0.0157
     13   -**--**-  3  -**--**-  3     -0.5956
     14   -**--**-  4  -**--**-  3     -0.0157
     15   -**--**-  5  -**--**-  3     -0.0119
     17   -**--**-  2  -**--**-  4      0.0246
     19   -**--**-  4  -**--**-  4      0.1661
     20   -**--**-  5  -**--**-  4      0.0287
     22   -**--**-  2  -**--**-  5      0.0383
     23   -**--**-  3  -**--**-  5     -0.0201
     24   -**--**-  4  -**--**-  5      0.0383
     25   -**--**-  5  -**--**-  5      0.2613
          TOTAL                          0.1116


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0374
      2   -**--**-  2  -**--**-  1      0.2712
      3   -**--**-  3  -**--**-  1      4.0106
      4   -**--**-  4  -**--**-  1      0.2712
      5   -**--**-  5  -**--**-  1     -1.2254
      7   -**--**-  2  -**--**-  2     -2.5433
      8   -**--**-  3  -**--**-  2    -11.4925
      9   -**--**-  4  -**--**-  2      0.9877
     10   -**--**-  5  -**--**-  2      0.3914
     11   -**--**-  1  -**--**-  3      0.0106
     12   -**--**-  2  -**--**-  3      0.7570
     13   -**--**-  3  -**--**-  3     54.3523
     14   -**--**-  4  -**--**-  3      0.7570
     15   -**--**-  5  -**--**-  3      0.3485
     17   -**--**-  2  -**--**-  4      0.9877
     18   -**--**-  3  -**--**-  4    -11.4925
     19   -**--**-  4  -**--**-  4     -2.5433
     20   -**--**-  5  -**--**-  4      0.3914
     21   -**--**-  1  -**--**-  5      0.0559
     22   -**--**-  2  -**--**-  5      0.9491
     23   -**--**-  3  -**--**-  5    -13.1516
     24   -**--**-  4  -**--**-  5      0.9491
     25   -**--**-  5  -**--**-  5     -2.5323
          TOTAL                         20.5354


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1      0.2712
      3   -**--**-  3  -**--**-  1      4.0100
      4   -**--**-  4  -**--**-  1      0.2712
      5   -**--**-  5  -**--**-  1     -1.2249
      6   -**--**-  1  -**--**-  2     -0.0118
      7   -**--**-  2  -**--**-  2     -1.8051
      8   -**--**-  3  -**--**-  2    -11.5247
      9   -**--**-  4  -**--**-  2      1.0066
     10   -**--**-  5  -**--**-  2      0.4377
     11   -**--**-  1  -**--**-  3      0.0238
     12   -**--**-  2  -**--**-  3      0.8956
     13   -**--**-  3  -**--**-  3     53.3728
     14   -**--**-  4  -**--**-  3      0.8955
     15   -**--**-  5  -**--**-  3      0.3970
     16   -**--**-  1  -**--**-  4     -0.0118
     17   -**--**-  2  -**--**-  4      1.0066
     18   -**--**-  3  -**--**-  4    -11.5247
     19   -**--**-  4  -**--**-  4     -1.8051
     20   -**--**-  5  -**--**-  4      0.4377
     21   -**--**-  1  -**--**-  5      0.2088
     22   -**--**-  2  -**--**-  5      0.9871
     23   -**--**-  3  -**--**-  5    -13.1632
     24   -**--**-  4  -**--**-  5      0.9871
     25   -**--**-  5  -**--**-  5     -1.5806
          TOTAL                         22.5657

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3      0.6834
     19   -**--**-  4  -**--**-  4     -0.2761
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.5265
      8   -**--**-  3  -**--**-  2      0.0413
     10   -**--**-  5  -**--**-  2     -0.0247
     11   -**--**-  1  -**--**-  3     -0.0185
     12   -**--**-  2  -**--**-  3     -0.2163
     13   -**--**-  3  -**--**-  3     -0.1448
     14   -**--**-  4  -**--**-  3     -0.2163
     15   -**--**-  5  -**--**-  3     -0.0848
     18   -**--**-  3  -**--**-  4      0.0413
     19   -**--**-  4  -**--**-  4     -0.5265
     20   -**--**-  5  -**--**-  4     -0.0247
     21   -**--**-  1  -**--**-  5     -0.2154
     23   -**--**-  3  -**--**-  5     -0.0119
     25   -**--**-  5  -**--**-  5     -0.6179
          TOTAL                         -2.5125


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.2330
      9   -**--**-  4  -**--**-  2     -0.0345
     10   -**--**-  5  -**--**-  2     -0.0402
     12   -**--**-  2  -**--**-  3      0.0220
     13   -**--**-  3  -**--**-  3      0.8354
     14   -**--**-  4  -**--**-  3      0.0220
     15   -**--**-  5  -**--**-  3      0.0167
     17   -**--**-  2  -**--**-  4     -0.0345
     19   -**--**-  4  -**--**-  4     -0.2330
     20   -**--**-  5  -**--**-  4     -0.0402
     22   -**--**-  2  -**--**-  5     -0.0537
     23   -**--**-  3  -**--**-  5      0.0281
     24   -**--**-  4  -**--**-  5     -0.0537
     25   -**--**-  5  -**--**-  5     -0.3666
          TOTAL                         -0.1566


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0525
      2   -**--**-  2  -**--**-  1     -0.3805
      3   -**--**-  3  -**--**-  1     -5.6259
      4   -**--**-  4  -**--**-  1     -0.3804
      5   -**--**-  5  -**--**-  1      1.7190
      7   -**--**-  2  -**--**-  2      3.5676
      8   -**--**-  3  -**--**-  2     16.1212
      9   -**--**-  4  -**--**-  2     -1.3855
     10   -**--**-  5  -**--**-  2     -0.5491
     11   -**--**-  1  -**--**-  3     -0.0148
     12   -**--**-  2  -**--**-  3     -1.0619
     13   -**--**-  3  -**--**-  3    -76.2430
     14   -**--**-  4  -**--**-  3     -1.0619
     15   -**--**-  5  -**--**-  3     -0.4888
     17   -**--**-  2  -**--**-  4     -1.3855
     18   -**--**-  3  -**--**-  4     16.1212
     19   -**--**-  4  -**--**-  4      3.5676
     20   -**--**-  5  -**--**-  4     -0.5491
     21   -**--**-  1  -**--**-  5     -0.0784
     22   -**--**-  2  -**--**-  5     -1.3313
     23   -**--**-  3  -**--**-  5     18.4485
     24   -**--**-  4  -**--**-  5     -1.3313
     25   -**--**-  5  -**--**-  5      3.5522
          TOTAL                        -28.8061


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0126
      2   -**--**-  2  -**--**-  1     -0.3805
      3   -**--**-  3  -**--**-  1     -5.6250
      4   -**--**-  4  -**--**-  1     -0.3805
      5   -**--**-  5  -**--**-  1      1.7182
      6   -**--**-  1  -**--**-  2      0.0165
      7   -**--**-  2  -**--**-  2      2.5321
      8   -**--**-  3  -**--**-  2     16.1663
      9   -**--**-  4  -**--**-  2     -1.4120
     10   -**--**-  5  -**--**-  2     -0.6140
     11   -**--**-  1  -**--**-  3     -0.0334
     12   -**--**-  2  -**--**-  3     -1.2562
     13   -**--**-  3  -**--**-  3    -74.8689
     14   -**--**-  4  -**--**-  3     -1.2562
     15   -**--**-  5  -**--**-  3     -0.5569
     16   -**--**-  1  -**--**-  4      0.0165
     17   -**--**-  2  -**--**-  4     -1.4120
     18   -**--**-  3  -**--**-  4     16.1663
     19   -**--**-  4  -**--**-  4      2.5321
     20   -**--**-  5  -**--**-  4     -0.6140
     21   -**--**-  1  -**--**-  5     -0.2929
     22   -**--**-  2  -**--**-  5     -1.3846
     23   -**--**-  3  -**--**-  5     18.4647
     24   -**--**-  4  -**--**-  5     -1.3846
     25   -**--**-  5  -**--**-  5      2.2172
          TOTAL                        -31.6541


              Indirect spin-spin-coupling between H3     and H1    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.5801
      7   -**--**-  2  -**--**-  2     -0.1737
     13   -**--**-  3  -**--**-  3     -2.1874
     19   -**--**-  4  -**--**-  4     -1.8720
     25   -**--**-  5  -**--**-  5     -0.3136
          TOTAL                         -6.1268


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      5   -**--**-  5  -**--**-  1     -0.0316
      7   -**--**-  2  -**--**-  2      0.5005
      8   -**--**-  3  -**--**-  2      0.0109
      9   -**--**-  4  -**--**-  2      0.0471
     10   -**--**-  5  -**--**-  2      0.0463
     12   -**--**-  2  -**--**-  3      0.0471
     13   -**--**-  3  -**--**-  3      0.1054
     14   -**--**-  4  -**--**-  3     -0.1335
     15   -**--**-  5  -**--**-  3      0.0460
     17   -**--**-  2  -**--**-  4      0.0109
     18   -**--**-  3  -**--**-  4     -0.0213
     19   -**--**-  4  -**--**-  4      0.1054
     21   -**--**-  1  -**--**-  5     -0.0316
     22   -**--**-  2  -**--**-  5      0.0463
     24   -**--**-  4  -**--**-  5      0.0460
     25   -**--**-  5  -**--**-  5      0.8421
          TOTAL                          1.6239


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1092
      8   -**--**-  3  -**--**-  2      0.0332
     10   -**--**-  5  -**--**-  2      0.0113
     13   -**--**-  3  -**--**-  3      0.1385
     17   -**--**-  2  -**--**-  4      0.0332
     18   -**--**-  3  -**--**-  4      0.1886
     19   -**--**-  4  -**--**-  4      0.1385
     20   -**--**-  5  -**--**-  4      0.0352
     22   -**--**-  2  -**--**-  5      0.0113
     23   -**--**-  3  -**--**-  5      0.0352
     25   -**--**-  5  -**--**-  5      0.1192
          TOTAL                          0.8572


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1127
      8   -**--**-  3  -**--**-  2     -0.0818
      9   -**--**-  4  -**--**-  2     -0.0291
     10   -**--**-  5  -**--**-  2      0.0128
     12   -**--**-  2  -**--**-  3     -0.0291
     13   -**--**-  3  -**--**-  3     -0.3073
     14   -**--**-  4  -**--**-  3     -0.0956
     15   -**--**-  5  -**--**-  3     -0.0148
     17   -**--**-  2  -**--**-  4     -0.0818
     18   -**--**-  3  -**--**-  4    -12.8009
     19   -**--**-  4  -**--**-  4     -0.3073
     20   -**--**-  5  -**--**-  4     -0.0817
     22   -**--**-  2  -**--**-  5      0.0128
     23   -**--**-  3  -**--**-  5     -0.0817
     24   -**--**-  4  -**--**-  5     -0.0148
     25   -**--**-  5  -**--**-  5      0.0500
          TOTAL                        -13.7400


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.5731
      5   -**--**-  5  -**--**-  1     -0.0324
      7   -**--**-  2  -**--**-  2      0.5487
      8   -**--**-  3  -**--**-  2     -0.0377
      9   -**--**-  4  -**--**-  2      0.0204
     10   -**--**-  5  -**--**-  2      0.0704
     12   -**--**-  2  -**--**-  3      0.0204
     13   -**--**-  3  -**--**-  3     -2.2508
     14   -**--**-  4  -**--**-  3     -0.2212
     15   -**--**-  5  -**--**-  3      0.0255
     17   -**--**-  2  -**--**-  4     -0.0377
     18   -**--**-  3  -**--**-  4    -12.6336
     19   -**--**-  4  -**--**-  4     -1.9354
     20   -**--**-  5  -**--**-  4     -0.0461
     21   -**--**-  1  -**--**-  5     -0.0324
     22   -**--**-  2  -**--**-  5      0.0704
     23   -**--**-  3  -**--**-  5     -0.0461
     24   -**--**-  4  -**--**-  5      0.0255
     25   -**--**-  5  -**--**-  5      0.6977
          TOTAL                        -17.3857


              Indirect spin-spin-coupling between H3     and H2    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2904
      7   -**--**-  2  -**--**-  2      0.0859
     13   -**--**-  3  -**--**-  3      0.4013
     19   -**--**-  4  -**--**-  4      0.2287
     25   -**--**-  5  -**--**-  5      0.3076
          TOTAL                          1.3139


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      5   -**--**-  5  -**--**-  1     -0.0316
      7   -**--**-  2  -**--**-  2      0.1054
      8   -**--**-  3  -**--**-  2     -0.0213
      9   -**--**-  4  -**--**-  2      0.0109
     12   -**--**-  2  -**--**-  3     -0.1335
     13   -**--**-  3  -**--**-  3      0.1054
     14   -**--**-  4  -**--**-  3      0.0471
     15   -**--**-  5  -**--**-  3      0.0460
     17   -**--**-  2  -**--**-  4      0.0471
     18   -**--**-  3  -**--**-  4      0.0109
     19   -**--**-  4  -**--**-  4      0.5005
     20   -**--**-  5  -**--**-  4      0.0463
     21   -**--**-  1  -**--**-  5     -0.0316
     22   -**--**-  2  -**--**-  5      0.0460
     24   -**--**-  4  -**--**-  5      0.0463
     25   -**--**-  5  -**--**-  5      0.8421
          TOTAL                          1.6239


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1385
      8   -**--**-  3  -**--**-  2      0.1886
      9   -**--**-  4  -**--**-  2      0.0332
     10   -**--**-  5  -**--**-  2      0.0352
     13   -**--**-  3  -**--**-  3      0.1385
     18   -**--**-  3  -**--**-  4      0.0332
     19   -**--**-  4  -**--**-  4      0.1092
     20   -**--**-  5  -**--**-  4      0.0113
     23   -**--**-  3  -**--**-  5      0.0352
     24   -**--**-  4  -**--**-  5      0.0113
     25   -**--**-  5  -**--**-  5      0.1192
          TOTAL                          0.8572


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.3073
      8   -**--**-  3  -**--**-  2    -12.8009
      9   -**--**-  4  -**--**-  2     -0.0818
     10   -**--**-  5  -**--**-  2     -0.0817
     12   -**--**-  2  -**--**-  3     -0.0956
     13   -**--**-  3  -**--**-  3     -0.3073
     14   -**--**-  4  -**--**-  3     -0.0291
     15   -**--**-  5  -**--**-  3     -0.0148
     17   -**--**-  2  -**--**-  4     -0.0291
     18   -**--**-  3  -**--**-  4     -0.0818
     19   -**--**-  4  -**--**-  4      0.1127
     20   -**--**-  5  -**--**-  4      0.0128
     22   -**--**-  2  -**--**-  5     -0.0148
     23   -**--**-  3  -**--**-  5     -0.0817
     24   -**--**-  4  -**--**-  5      0.0128
     25   -**--**-  5  -**--**-  5      0.0500
          TOTAL                        -13.7400


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2974
      5   -**--**-  5  -**--**-  1     -0.0324
      7   -**--**-  2  -**--**-  2      0.0225
      8   -**--**-  3  -**--**-  2    -12.6336
      9   -**--**-  4  -**--**-  2     -0.0377
     10   -**--**-  5  -**--**-  2     -0.0461
     12   -**--**-  2  -**--**-  3     -0.2212
     13   -**--**-  3  -**--**-  3      0.3379
     14   -**--**-  4  -**--**-  3      0.0204
     15   -**--**-  5  -**--**-  3      0.0255
     17   -**--**-  2  -**--**-  4      0.0204
     18   -**--**-  3  -**--**-  4     -0.0377
     19   -**--**-  4  -**--**-  4      0.9511
     20   -**--**-  5  -**--**-  4      0.0704
     21   -**--**-  1  -**--**-  5     -0.0324
     22   -**--**-  2  -**--**-  5      0.0255
     23   -**--**-  3  -**--**-  5     -0.0461
     24   -**--**-  4  -**--**-  5      0.0704
     25   -**--**-  5  -**--**-  5      1.3189
          TOTAL                         -9.9450

 Automatic convergence of the SOS
 --------------------------------

  SSCC Nº:   6  Term Nº:    5  Method:   7  Threshold [%]:5.00
 ----------------------------------------------------------------------
 Pseudo Exc. Energ. Nº:  30   App. value : -9.9450   Resp. value:-13.0044
 ----------------------------------------------------------------------

  Series to be analyzed :   7  30

 In SERCON :    Step,      X,        Y
               1.0000   5.0000  17.4335
               2.0000  10.0000  -8.7086
               3.0000  15.0000   0.9278
               4.0000  20.0000 -58.3607
               5.0000  25.0000-134.1750
               6.0000  30.0000  -9.9450

 Use function "Y = A + B*Tanh(C*N)" to approach the value


  7- The Ers give :         49.96 &         50.00  Required :          5.00

  Resp. value :    -13.00  App. value :    -19.50 & :    -19.51

 The largest is used for comparizon with the required
  Time used in SOSDRV     is      1 minute  16 seconds

 Old LUGDT file opened in SOSJTR.

 INFO Symmetry 1: Number of roots increased from 35 to 36 because of (near)-degenerate diagonal elements.
 (Otherwise the calculation would probably break symmetry.)
RSPORT:   18 out of   32 new trial vectors linear dependent


                Triplet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.23608                  6.42405
      1         2                 0.31492                  8.56940
      1         3                 0.31492                  8.56940
      1         4                 0.44212                 12.03066
      1         5                 0.44212                 12.03066
      1         6                 0.49396                 13.44129
      1         7                 0.52909                 14.39728
      1         8                 0.52909                 14.39728
      1         9                 0.55524                 15.10879
      1        10                 0.79016                 21.50132
      1        11                 0.84667                 23.03908
      1        12                 0.85117                 23.16155
      1        13                 0.85117                 23.16155
      1        14                 0.92935                 25.28890
      1        15                 0.92935                 25.28891
      1        16                 1.02813                 27.97675
      1        17                 1.04145                 28.33931
      1        18                 1.04145                 28.33931
      1        19                 1.06119                 28.87653
      1        20                 1.06119                 28.87654
      1        21                 1.08664                 29.56895
      1        22                 1.08713                 29.58221
      1        23                 1.08713                 29.58221
      1        24                 1.08769                 29.59754
      1        25                 1.21011                 32.92881
      1        26                 1.22123                 33.23137
      1        27                 1.22123                 33.23137
      1        28                 1.29846                 35.33288
      1        29                 1.29846                 35.33288
      1        30                 1.30505                 35.51220
      1        31                 1.37852                 37.51146
      1        32                 1.46595                 39.89048
      1        33                 1.46595                 39.89048
      1        34                 1.47190                 40.05241
      1        35                 1.61610                 43.97635

 Old LUGDI file opened in SOSJSN.

 INFO Symmetry 1: Number of roots increased from 35 to 36 because of (near)-degenerate diagonal elements.
 (Otherwise the calculation would probably break symmetry.)
RSPORT:   18 out of   32 new trial vectors linear dependent


                Singlet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.25866                  7.03854
      1         2                 0.35103                  9.55189
      1         3                 0.35103                  9.55189
      1         4                 0.48799                 13.27875
      1         5                 0.48799                 13.27875
      1         6                 0.55867                 15.20211
      1         7                 0.58413                 15.89494
      1         8                 0.58413                 15.89494
      1         9                 0.63960                 17.40452
      1        10                 0.87937                 23.92899
      1        11                 0.87937                 23.92899
      1        12                 0.88775                 24.15683
      1        13                 0.98147                 26.70708
      1        14                 0.98147                 26.70708
      1        15                 0.99224                 27.00025
      1        16                 1.08329                 29.47782
      1        17                 1.08329                 29.47783
      1        18                 1.09575                 29.81690
      1        19                 1.09700                 29.85076
      1        20                 1.09700                 29.85076
      1        21                 1.11810                 30.42493
      1        22                 1.13621                 30.91779
      1        23                 1.13621                 30.91779
      1        24                 1.18532                 32.25414
      1        25                 1.30585                 35.53403
      1        26                 1.31817                 35.86935
      1        27                 1.31817                 35.86935
      1        28                 1.39160                 37.86742
      1        29                 1.39160                 37.86742
      1        30                 1.44160                 39.22794
      1        31                 1.50285                 40.89463
      1        32                 1.51682                 41.27485
      1        33                 1.51682                 41.27485
      1        34                 1.52413                 41.47363
      1        35                 1.65473                 45.02737


           +-----------------------------------------------------------+
           ! Contributions to the indirect spin-spin coupling constant !
           +-----------------------------------------------------------+



              Indirect spin-spin-coupling between H1     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2      0.1968
     13   -**--**-  3  -**--**-  3      0.1968
     19   -**--**-  4  -**--**-  4     -0.4872
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2      0.0238
      7   -**--**-  2  -**--**-  2      0.4426
      8   -**--**-  3  -**--**-  2      0.0115
     10   -**--**-  5  -**--**-  2      0.0354
     11   -**--**-  1  -**--**-  3      0.0241
     12   -**--**-  2  -**--**-  3      0.0141
     13   -**--**-  3  -**--**-  3      0.4470
     15   -**--**-  5  -**--**-  3      0.0354
     16   -**--**-  1  -**--**-  4     -0.0596
     17   -**--**-  2  -**--**-  4      0.0888
     18   -**--**-  3  -**--**-  4      0.0919
     19   -**--**-  4  -**--**-  4     -0.0111
     20   -**--**-  5  -**--**-  4     -0.0219
     21   -**--**-  1  -**--**-  5      0.1603
     23   -**--**-  3  -**--**-  5     -0.0144
     24   -**--**-  4  -**--**-  5      0.0322
     25   -**--**-  5  -**--**-  5      0.4647
          TOTAL                          1.7673


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1865
      8   -**--**-  3  -**--**-  2      0.0228
      9   -**--**-  4  -**--**-  2      0.0139
     10   -**--**-  5  -**--**-  2      0.0166
     12   -**--**-  2  -**--**-  3      0.0229
     13   -**--**-  3  -**--**-  3      0.1861
     14   -**--**-  4  -**--**-  3      0.0286
     15   -**--**-  5  -**--**-  3      0.0168
     17   -**--**-  2  -**--**-  4     -0.0141
     18   -**--**-  3  -**--**-  4     -0.0175
     19   -**--**-  4  -**--**-  4     -0.6881
     22   -**--**-  2  -**--**-  5      0.0299
     23   -**--**-  3  -**--**-  5      0.0312
     24   -**--**-  4  -**--**-  5     -0.0192
     25   -**--**-  5  -**--**-  5      0.2677
          TOTAL                          0.0801


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0336
      2   -**--**-  2  -**--**-  1      0.2063
      3   -**--**-  3  -**--**-  1      0.2063
      4   -**--**-  4  -**--**-  1      4.5161
      5   -**--**-  5  -**--**-  1     -1.0537
      7   -**--**-  2  -**--**-  2     -2.1366
      8   -**--**-  3  -**--**-  2      0.9183
      9   -**--**-  4  -**--**-  2     -9.7464
     10   -**--**-  5  -**--**-  2      0.3656
     12   -**--**-  2  -**--**-  3      0.7403
     13   -**--**-  3  -**--**-  3     -2.5881
     14   -**--**-  4  -**--**-  3    -11.0989
     15   -**--**-  5  -**--**-  3      0.3240
     17   -**--**-  2  -**--**-  4      0.6799
     18   -**--**-  3  -**--**-  4      0.9534
     19   -**--**-  4  -**--**-  4     51.6009
     20   -**--**-  5  -**--**-  4      0.3366
     21   -**--**-  1  -**--**-  5      0.0494
     22   -**--**-  2  -**--**-  5      0.7994
     23   -**--**-  3  -**--**-  5      0.7994
     24   -**--**-  4  -**--**-  5    -12.0052
     25   -**--**-  5  -**--**-  5     -2.2136
          TOTAL                         21.6869


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1      0.2062
      3   -**--**-  3  -**--**-  1      0.2061
      4   -**--**-  4  -**--**-  1      4.5163
      5   -**--**-  5  -**--**-  1     -1.0530
      6   -**--**-  1  -**--**-  2      0.0169
      7   -**--**-  2  -**--**-  2     -1.3107
      8   -**--**-  3  -**--**-  2      0.9526
      9   -**--**-  4  -**--**-  2     -9.7302
     10   -**--**-  5  -**--**-  2      0.4176
     11   -**--**-  1  -**--**-  3      0.0233
     12   -**--**-  2  -**--**-  3      0.7772
     13   -**--**-  3  -**--**-  3     -1.7581
     14   -**--**-  4  -**--**-  3    -11.0664
     15   -**--**-  5  -**--**-  3      0.3763
     16   -**--**-  1  -**--**-  4     -0.0520
     17   -**--**-  2  -**--**-  4      0.7546
     18   -**--**-  3  -**--**-  4      1.0277
     19   -**--**-  4  -**--**-  4     50.4145
     20   -**--**-  5  -**--**-  4      0.3109
     21   -**--**-  1  -**--**-  5      0.2094
     22   -**--**-  2  -**--**-  5      0.8250
     23   -**--**-  3  -**--**-  5      0.8162
     24   -**--**-  4  -**--**-  5    -11.9923
     25   -**--**-  5  -**--**-  5     -1.2314
          TOTAL                         23.6619

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3     -0.2761
     19   -**--**-  4  -**--**-  4      0.6834
     25   -**--**-  5  -**--**-  5     -0.3504
